date,Value
2026-04-01,405.67
2035-07-01,423.2
2044-12-01,445.1
2023-01-01,396.04
2027-07-01,406.57
1997-02-01,356.86
2010-01-01,375.02
2003-09-01,361.35
2038-02-01,429.45
1991-10-01,347.59
1999-11-01,357.28
2001-10-01,359.9
2048-03-01,456.21
1994-12-01,353.13
2026-05-01,406.52
2009-01-01,373.22
2030-10-01,407.8
2035-12-01,422.61
2028-01-01,406.4
2018-03-01,391.33
2018-08-01,388.37
2044-04-01,448.36
1994-07-01,354.62
2005-09-01,364.42
1994-06-01,356.13
2036-04-01,426.07
2038-07-01,429.45
1990-05-01,353.12
2009-08-01,372.33
2014-01-01,381.46
2036-09-01,421.75
2029-11-01,406.93
2009-05-01,377.34
2004-02-01,366.01
2009-10-01,370.76
2021-12-01,392.73
2029-04-01,410.91
2009-11-01,372.43
1991-06-01,353.63
2048-06-01,458.26
2019-08-01,389.37
2007-04-01,372.7
2031-08-01,412.03
2027-03-01,406.82
2024-05-01,401.78
1996-05-01,358.13
2019-11-01,389.28
2039-06-01,433.35
2037-11-01,424.85
2041-08-01,434.93
2002-06-01,365.42
2017-04-01,391.29
2031-05-01,416.66
2018-05-01,393.12
2033-07-01,419.02
2047-11-01,451.53
2013-03-01,382.7
2024-09-01,395.66
2026-07-01,404.78
2042-11-01,437.14
2011-08-01,376.76
2012-05-01,382.56
1991-11-01,348.78
2003-05-01,367.35
2010-04-01,378.36
2033-02-01,417.9
2026-03-01,404.1
1988-04-01,350.93
2032-08-01,413.79
1997-08-01,356.03
1990-07-01,351.57
1986-12-01,346.14
2011-03-01,377.71
2012-04-01,382.12
1993-03-01,352.98
2041-11-01,434.9
2030-07-01,411.58
2021-02-01,
2034-06-01,422.66
2004-12-01,
2041-02-01,436.73
2017-11-01,386.71
2045-05-01,450.88
1995-02-01,354.75
2006-01-01,368.43
1987-11-01,346.29
1998-03-01,359.62
2006-05-01,371.82
2022-05-01,397.96
2039-09-01,428.21
2005-01-01,365.95
2026-11-01,402.24
2034-09-01,416.94
2030-09-01,408.01
2017-08-01,387.02
1994-05-01,356.49
2007-05-01,373.16
2028-07-01,407.02
2022-06-01,397.03
1989-03-01,350.39
2041-12-01,
2014-11-01,380.84
1989-10-01,346.84
2036-07-01,425.27
1991-08-01,349.55
1999-07-01,360.1
1987-08-01,
1986-03-01,347.27
1989-12-01,348.71
2006-06-01,371.81
2043-03-01,441.91
2021-01-01,392.81
2031-02-01,413.4
1994-10-01,349.91
2042-07-01,439.2
2004-05-01,368.19
1999-05-01,361.82
1999-02-01,359.35
2001-07-01,363.96
2010-11-01,
2017-12-01,388.2
2025-08-01,398.64
1990-12-01,349.47
2004-06-01,367.38
1998-07-01,358.97
1989-01-01,348.58
2001-02-01,362.52
2026-01-01,401.93
1989-11-01,347.71
1991-09-01,347.83
2023-06-01,399.66
2021-04-01,395.33
2007-06-01,373.19
2021-03-01,394.45
1991-04-01,353.52
1994-09-01,350.5
1992-06-01,354.08
2010-02-01,375.94
2010-10-01,372.25
2017-03-01,389.49
2035-10-01,419.51
2004-08-01,363.75
2036-02-01,424.67
2046-08-01,447.88
2019-04-01,394.65
1991-01-01,350.61
2040-02-01,433.44
2015-09-01,381.33
2018-10-01,386.86
2021-06-01,395.6
2018-09-01,386.52
1996-10-01,352.28
2006-08-01,367.86
2047-08-01,451.2
2030-05-01,413.52
2032-05-01,418.88
2022-03-01,396.12
2016-02-01,386.87
1989-08-01,348.47
2011-11-01,375.97
2039-11-01,429.53
2026-09-01,400.58
2022-09-01,391.45
2042-01-01,437.84
